Network,Message URL,Profile,Date,Message,Type,Content Type,Followers,Engagements,Location,Gender,Age,Likes,Dislikes,Comments,Shares,Theme
Twitter,https://twitter.com/Jackoperez/statuses/1491611473914830848,Jackoperez,2/9/2022 10:14 pm,TenochHuerta Yo no te odio te adoro prieto mi prieto lindo,Mention,Text Only,962,3,"Cuernavaca, Morelos, Mexico",Men,,2,0,0,1,
Twitter,https://twitter.com/RuthVillanuevaC/statuses/1491605794227433473,RuthVillanuevaC,2/9/2022 9:51 pm,"Se llevó a cabo la Primera Sesión Ordinaria del Comité de Igualdad Laboral y No Discriminación del @INAMI_mx, como resultado de la Certificación obtenida en la Norma Mexicana MNX-R-025-SCFI-2015 relativa a este tema, continuando así los procesos de mejora institucional. https://t.co/m7euNPeIGu",Message,Photo,5863,46,"Miguel Hidalgo, Mexico City, Mexico",Women,,28,0,7,11,
Twitter,https://twitter.com/geanfrancodr1/statuses/1491601999573487616,geanfrancodr1,2/9/2022 9:36 pm,malditasea como odio a los negros de verdad maldita gente tan hija de mil putas ojala se mueran todos por malditos sucios es imposible no ser racista en este maldito pais de mierda,Message,Text Only,834,9,"Florida, United States",,,5,0,3,1,
Twitter,https://twitter.com/MrJonhy09/statuses/1491601837656403968,MrJonhy09,2/9/2022 9:36 pm,"El tiba siendo el pendejazo de siempre, puto prieto pata rajada y el puto @Elche1017  me lo quiere vender como Barresi",Message,Text Only,387,1,Mexico,Women,,1,0,0,0,Sexodiversidad
Twitter,https://twitter.com/kventura97/statuses/1491597344793665540,kventura97,2/9/2022 9:18 pm,"Sigan opinando desde su privilegio,  malditos clasistas. Traten de sobrevivir ustedes con ese sueldo! Por personas como ellas es que el Congreso hace lo que hace! https://t.co/jPDaFSn60b | QT: 1/2 Esta tarde conversé con un guardia de seguridad de una empresa en SPS. Entre lágrimas me dijo: “mire Cover, a veces pienso suicidarme, trabajo 15 horas diarias y solo gano L.6,500 el mes. Hasta los domingos  nos hacen trabajar, y si medio nos dormimos, no quitan el día”.",Message,Link,1794,3,Honduras,Men,,3,0,0,0,Perfilamiento racial
Twitter,https://twitter.com/leyv_angel/statuses/1491588790049288197,leyv_angel,2/9/2022 8:44 pm,"Oigan no leo a los izmierdistas mejikanos de MUGRENA , DICIENDO ESO ES RACISMO ESTÁN DISCRIMINANDO A LA MADRE PATRIA https://t.co/H2YFF65Wz3 | QT: ¿Los Chairos ya sacaron su plan de boicotear el idioma español y dejar de hablar y escribir en esa lengua hasta que López perdone a España?",Message,Link,658,0,"Venustiano Carranza, Mexico City, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/LinaenCR/statuses/1491585530194186241,LinaenCR,2/9/2022 8:31 pm,"SoyFedeGL Es una racista LITERALMENTE y eso q yo no soy blanca, igual me ofende",Mention,Text Only,1343,1,Costa Rica,Women,,0,0,1,0,
Twitter,https://twitter.com/Doncucaracho/statuses/1491585213926936577,Doncucaracho,2/9/2022 8:30 pm,"Amiga o amigo que quiera ir al concierto de #badbunnymexico #BadBunny, represento a un grupo de empresarios, que intercambiarian viaje y boleto VIP, por una noche de pasión. 

Absténgase personas color mole y de Pomoca. 

Mandar datos a mi DM con foto de cuerpo entero.",Message,Text Only,3408,1,"Villahermosa, Tabasco, Mexico",Men,,1,0,0,0,Tono de piel
Twitter,https://twitter.com/LinaenCR/statuses/1491584324172460032,LinaenCR,2/9/2022 8:26 pm,"OSuaxeneyer Esa mujer es una cosa de locos y yo no se si es q es una resentida, acomplejada (xq no le da un filtro más) o simplemente esta TOSTA!",Mention,Text Only,1343,3,Costa Rica,Women,,2,0,1,0,Género
Twitter,https://twitter.com/PasquelSanchez/statuses/1491582218971529218,PasquelSanchez,2/9/2022 8:18 pm,"LostADN_ Así es Alma, éste tal Poncho es otro de los lamebotas resentido social de la 4T",Mention,Text Only,160,2,"Emiliano Zapata, Morelos, Mexico",,,1,0,1,0,Backlash
Twitter,https://twitter.com/PSinverguenzas/statuses/1491578150383411202,PSinverguenzas,2/9/2022 8:01 pm,"Esto demuestra como no tienen nada mas que hacer en la vida que su activismo.
Aunque por error no la hubiera saludado, eso no es discriminación, ni ser misógino, ni nada relevante.
Pero aqui se ve, que estos activistas harán lo que sea por un cheque extra https://t.co/SJHJSCKZux | QT: ¿Cómo es el periodismo en tu país? 👇🏼🤡

Esperan una para caerle como pirañas hambrientas. https://t.co/kbYyLJpRwV",Message,Link,4213,1,"San Vicente, San Vicente, El Salvador",,,1,0,0,0,Género
Twitter,https://twitter.com/RoviraAndy/statuses/1491577256300498944,RoviraAndy,2/9/2022 7:58 pm,Carolin96077757 Alla en Mexico 🇲🇽 no hay mucho negrito?? Aqui en Washington DC son muy racistas es muy dificil encontrar q t claven,Mention,Text Only,450,2,"Washington, Washington, D.C., United States",Men,,1,0,1,0,Tono de piel
Twitter,https://twitter.com/C_AlbertoTejero/statuses/1491569388289499137,C_AlbertoTejero,2/9/2022 7:27 pm,"Ama la música, odia el racismo. 
https://t.co/ERW19mJ1NP",Message,Link,391,0,Mexico,,,0,0,0,0,
Twitter,https://twitter.com/Imeldashcvz/statuses/1491569166179987457,Imeldashcvz,2/9/2022 7:26 pm,🤢el vato se queja de las clases sociales y se apena de su “status en la sociedad” al fin la hipotenuza 🧐,Message,Text Only,0,0,"Monterrey, Nuevo León, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/Yunqueland/statuses/1491568032178749443,Yunqueland,2/9/2022 7:21 pm,"Pendejo. Vas a renunciar por inepto, clasista y ratero? https://t.co/JGyt4B7jMw | QT: ¿No va a renunciar Claudia Sheinbaum por el escándalo de la Invermectina?",Message,Link,4618,3,"Medina, Guanajuato, Mexico",,,1,0,1,1,
Twitter,https://twitter.com/AnnaDelAire/statuses/1491563262323875854,AnnaDelAire,2/9/2022 7:02 pm,"polrol No sé, un resentido social?",Mention,Text Only,12306,1,"Colonia del Valle, Mexico City, Mexico",Women,,1,0,0,0,Backlash
Twitter,https://twitter.com/ElRobDeLosAutos/statuses/1491557116200562693,ElRobDeLosAutos,2/9/2022 6:38 pm,"ahaasp @TenochHuerta Si no es por prieto, es por pendejo!",Mention,Text Only,1240,2,"Magdalena Contreras, Mexico City, Mexico",Men,,1,0,0,1,
Twitter,https://twitter.com/MezaSotmo/statuses/1491545257959378945,MezaSotmo,2/9/2022 5:51 pm,"Criminalización posee aristas, para ciertos personajes de la política ello es cómodo y funcional; puesto que poseen el deber ser de toda norma preescrita legitima y positiva. Discriminación es solo una característica propia de la desigualdad. @AldoContro 
https://t.co/cSfw5wcKdM | QT: Sí, criminalización y discriminación son palabritas que se parecen, pero NO significan lo mismo.",Message,Link,35,0,"Tuxtla Gutierrez, Chiapas, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/Kaleno87/statuses/1491543842889388038,Kaleno87,2/9/2022 5:45 pm,JhonnyNicaragua @indio_nica @DrSuazo915 @Politicanica_ @mijamart88 @samcarrion18 @krupskaya_ny @HoChiMinhF a ver si el portaaviones lo va a venir a rescatar 🤣😂,Mention,Text Only,1836,0,Nicaragua,,,0,0,0,0,Origen cultural
Twitter,https://twitter.com/BetoPeacemaker/statuses/1491543363727802379,BetoPeacemaker,2/9/2022 5:43 pm,"e_deportivo Pinche chamaco color mole, lo va a visitar el proctólogo manco",Mention,Text Only,301,2,"Villahermosa, Tabasco, Mexico",,,1,0,0,1,Tono de piel
Twitter,https://twitter.com/impunidadencr/statuses/1491541811134935045,impunidadencr,2/9/2022 5:37 pm,"maajo18x @JustLusciaa @Alexander_CR87 @MarianaCruz04 Me parece que le hablo a Adri, no a Mariana. Y lo que hablo con Adri es sobre el prejuicio y estereotipo, lo cual genera aún más discriminación, en la cual ciertamente usted también cae, no cree?",Mention,Text Only,724,0,"Turrialba, Cartago, Costa Rica",Men,,0,0,0,0,
Twitter,https://twitter.com/WilliamNazaret/statuses/1491538837033697283,WilliamNazaret,2/9/2022 5:25 pm,diogenesinfante Este voleo donde las masas resentidas le dan a Chávez el poder terminó en la oposición anti chavista convirtiéndose en resentidos. Somos proclives al resentimiento como sociedad.,Mention,Text Only,861,1,"Mexico City, Mexico",Men,,0,0,1,0,Backlash
Twitter,https://twitter.com/gnajjjj/statuses/1491537655997341700,gnajjjj,2/9/2022 5:21 pm,La diferencia entre el Tartufo y yo es que yo no me siento acomplejado en la presencia de españoles.,Message,Text Only,1729,5,"Venustiano Carranza, Mexico City, Mexico",,,5,0,0,0,
Twitter,https://twitter.com/AsahelMoran/statuses/1491536178000105475,AsahelMoran,2/9/2022 5:15 pm,"Realmente no esperamos nada de la gente racista y clasista. https://t.co/Wqnk62B5Wn | QT: Yo no debato con gente blanca racistas/clasista, yo los incomodo y me burlo de ellxs. 

Debatir es entender dos posicionamientos o posturas  políticas interesantes, ¿que vas a debatir con alguien que piensa que el pobre es pobre porque quiere? 

Bbs no esperamos nada de ustedes🥰",Message,Link,1679,4,"Guadalajara, Jalisco, Mexico",,,4,0,0,0,
Twitter,https://twitter.com/RobertoSotoPre2/statuses/1491529467990360066,RobertoSotoPre2,2/9/2022 4:48 pm,"aarontwiit @jgnaredo Con tus 26 seguidores a nadie le importa lo que pienses p....chairo nopal , p....m....de hambre resentido y frustrado . https://t.co/6OodvCxOrk",Mention,Photo,7757,7,"Acapulco de Juarez, Guerrero, Mexico",Men,,7,0,0,0,Backlash
Twitter,https://twitter.com/ABurgos05/statuses/1491528214266716160,ABurgos05,2/9/2022 4:43 pm,"fiallaJD te tiene hecho MIERDA Bukele 😂🤣😂🤣😂🤣 
Y vuelven a quedar como PENDEJOS resentidos 🤣😂🤣 https://t.co/17ZDmNiz8N | QT: Y así hay muchos “periodistas” en nuestro país.

Editan la verdad para generar una mentira. Y aunque parezca increíble, aún hay personas que les creen.

Les dejó el video completo, donde claramente se ve que la primera persona a la que saludé fue la diputada @MarcelaPinedaSV. https://t.co/fHSuz0Z8Wk https://t.co/d7oxlt9LZl",Mention,Link,75,1,"Cuscatancingo, San Salvador, El Salvador",Men,,1,0,0,0,Backlash
Twitter,https://twitter.com/TiinValentin/statuses/1491525279948410883,TiinValentin,2/9/2022 4:31 pm,"En serio alguien cree que un hombre blanco, racista y millonario va a defender la democracia?? 🙃 https://t.co/BcoNWnj3cQ https://t.co/UjPQnJ3Xk1 | QT: “Me voy a poner romántico”, dijo @lorenzocordovav, “si defender la democracia implica pisar la cárcel, lo voy a hacer"". 

https://t.co/cbidwQYV0g",Message,Video,1194,0,"Colonia del Valle, Mexico City, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/gLobubbLegLo/statuses/1491521273318592518,gLobubbLegLo,2/9/2022 4:15 pm,LaMZapata @TenochHuerta Odiarlo sería darle la importancia que no tiene. Es un pobre hombrecillo acomplejado y lleno de resentimiento porque no nació blanco o porque los demás no nacieron prietos como él. Y eso da pena ajena y risa.,Mention,Text Only,1011,0,"San Salvador Tizatlalli, México, Mexico",,,0,0,0,0,Backlash
Twitter,https://twitter.com/HctorQuezada19/statuses/1491515641278263297,HctorQuezada19,2/9/2022 3:53 pm,"LOVREGA No toda España son iguales, pero España es un país muy racista.descriminaban a su propia gente por el hecho de nacer en América y la verdad ellos nos deben más.solo en mi opinión estoy más orgulloso de mi 50por ciento americano q 50español, saludos cordiales",Mention,Text Only,2343,4,"Heber, Utah, United States",,,3,0,1,0,
Twitter,https://twitter.com/castorbayron62/statuses/1491515609116467203,castorbayron62,2/9/2022 3:53 pm,"gilpr94 @Cosme1Omar @rikeriver20 @Residente Viví en Dorado del Mar y criado en Mayaguez por lo q conozco a Rincón
No es un proceso creado

Donde vivo la mayoria q compra son d India y han desplazado a los demas grupos éktnicos
Sabe porq?

Cerca tenemos un templo Indio y pagan lo q sea

Y pienso vender X $$$$$$$$

Esta mal?",Mention,Text Only,460,3,"Danville, Georgia, United States",Men,,2,0,1,0,Origen cultural
Twitter,https://twitter.com/BruceJulis/statuses/1491512793551581197,BruceJulis,2/9/2022 3:42 pm,"FaniMeraz Clasistas??? Pinches muertos de hambre, tragan tortilla y eructan caviar...",Mention,Text Only,1232,2,"Casa Blanca, Puebla, Mexico",Men,,1,0,1,0,
Twitter,https://twitter.com/AlejoJar/statuses/1491511014466195457,AlejoJar,2/9/2022 3:35 pm,"Givalladares @luisvillaloboz Claro, lleva mucho tiempo conmigo 🤣 pero no la agarro de contrato como el amigo color cartón mojado.",Mention,Text Only,737,1,Honduras,Men,,0,0,1,0,
Twitter,https://twitter.com/PeterLe61523232/statuses/1491508542666330116,PeterLe61523232,2/9/2022 3:25 pm,"Mi mamá es la persona mas terrible que conozco. Homofóbica, racista, xenófoba, y narcisista.",Message,Text Only,103,0,"Cleveland, Ohio, United States",Men,,0,0,0,0,
Twitter,https://twitter.com/NoydanConde/statuses/1491507235083673603,NoydanConde,2/9/2022 3:20 pm,LamelasOrtiz Buen actor pero un resentido social,Mention,Text Only,125,0,"Islamorada, Florida, United States",,,0,0,0,0,Backlash
Twitter,https://twitter.com/yuvlaxku/statuses/1491502184281907201,yuvlaxku,2/9/2022 3:00 pm,misaelmunozc Y también muy racista y colonialista,Mention,Text Only,569,14,"Oaxaca de Juarez, Oaxaca, Mexico",,,13,0,1,0,
Twitter,https://twitter.com/manzo_cornejo/statuses/1491501055783280640,manzo_cornejo,2/9/2022 2:55 pm,La transfobia es racista y colonial https://t.co/rDZjaygnu9 vía @lalistanews,Message,Link,108,0,"Las Delicias, Baja California, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/MarcoAn67758460/statuses/1491500592740589568,MarcoAn67758460,2/9/2022 2:53 pm,AquilesCordova El imperio en su ambición de controlar al mundo pone en peligro la raza humana.,Mention,Text Only,4175,0,Mexico,Men,,0,0,0,0,
Twitter,https://twitter.com/arenteriamedina/statuses/1491495995737321491,arenteriamedina,2/9/2022 2:35 pm,"Faitelson_ESPN ¿Entonces un flaco puede sufrir “gordofobia”, o sea discriminación por su gordura? ¿Se puede ser misógino contra un hombre?Ya no entendí. 🤔",Mention,Text Only,975,0,"Tepatitlan de Morelos, Jalisco, Mexico",,,0,0,0,0,Género
Twitter,https://twitter.com/MezaSotmo/statuses/1491493531130679298,MezaSotmo,2/9/2022 2:25 pm,"DISFRUTE EN PUEBLOS INDIGENAS NO ES UN CONCEPTO TEORICO SINO UNA REALIDAD DE VIDA Y COSTUMBRE ARRAIGADAS A SUS TRADICIONES ETNICAS DE RAICES MESOAMERICANAS. @PabloIglesias @udg_oficial TODO RITUAL QUE SALE DE CONTEXTO PIERDE SU SENTIDO VITAL. @JloeraJuan 
https://t.co/5F91w5CsAV",Message,Link,35,0,"Tuxtla Gutierrez, Chiapas, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/fbf10462/statuses/1491492159077371906,fbf10462,2/9/2022 2:20 pm,"Eso es lo que usted genera señora Alva, maltrato verbal y discriminación.

https://t.co/ui4kRNpU9n",Message,Link,218,0,"New Jersey, United States",,,0,0,0,0,
Twitter,https://twitter.com/srcasillas/statuses/1491491698089897985,srcasillas,2/9/2022 2:18 pm,"juancar77_8 @Paco_Villa_ @TigresOficial A cómo maman el pito! Para todo quieren sacar a sus putos tigres! Tienen un complejo de inferioridad bien cabrón! Necesitan tanta puta atención, y luego dicen que los demás son los que los buscan.",Mention,Text Only,218,20,"Monterrey, Nuevo León, Mexico",,,19,0,1,0,Sexodiversidad
Twitter,https://twitter.com/abrahambf/statuses/1491490037984374790,abrahambf,2/9/2022 2:11 pm,"jgnaredo Ya ves que el ser prieto y feo no te afecta en nada. Solo es cuestión de que estés todo el día ladrando, y de arrastrado, para recibir los beneficios tipo fifis. Che hipócrita. https://t.co/DBffmWjdlz",Mention,Photo,353,0,"Irapuato, Guanajuato, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/UrielTD89/statuses/1491488201088843781,UrielTD89,2/9/2022 2:04 pm,"lopezdoriga Ahora sí!!

Ya se descarriló el #ACOMPLEJADO de la Cuarta República #Macuspana.

A quién hay que ponerle ‘pausa’ es a otro y a su familia #CORRUPTA https://t.co/RpwdzRSy1M",Mention,Photo,2882,50,"Colonia del Valle, Mexico City, Mexico",,,32,0,1,17,
Twitter,https://twitter.com/DonEmpresa/statuses/1491485656987623432,DonEmpresa,2/9/2022 1:54 pm,"El que pide cuentas a un periodista cuando todos sabemos que de 2006 a 2018 no ha revelado de qué vivía.

No sabemos su pasado bancario y fiscal.

Un vividor resentido y muy enojado ha enloquecido más.

Lo importante: su AUSTERIDAD es una FARSA. Y es un CORRUPTO. https://t.co/27qAgPxCB7",Message,Photo,2487,8,"Magdalena Contreras, Mexico City, Mexico",Men,,3,0,0,5,Backlash
Twitter,https://twitter.com/NoemSanchez19/statuses/1491484568989356032,NoemSanchez19,2/9/2022 1:50 pm,BridgeZu A veces buscamos el príncipe y nunca llega. No infliltra  la diferencia de clases sociales. Noemi Sánchez bendiciones,Mention,Text Only,40,0,"Acapulco de Juarez, Guerrero, Mexico",,,0,0,0,0,
Twitter,https://twitter.com/TOmarP2015/statuses/1491484049298362371,TOmarP2015,2/9/2022 1:48 pm,"Es muy triste contemplar impotentes a un imbécil, majadero y acomplejado denigrando la Presidencia de México.
En el lenguaje Diplomático, lo que López dijo esta mañana equivale a una SUSPENSIÓN INDEFINIDA de Relaciones Diplomáticas con España. https://t.co/djETbxuH6P",Message,Photo,1851,7,"Ciudad Lopez Mateos, México, Mexico",,,4,0,0,3,
Facebook,http://www.facebook.com/[card-number]/posts/1367507303702075,Racismo_MX,2/9/2022 1:46 pm,"La transfobia es racista y colonial | La transfobia es una derivación del racismo y la colonialidad. ¿Por qué ambos conceptos estarían relacionados? | 🔰 La transfobia es una derivación del racismo y la colonialidad. ¿Por qué ambos conceptos estarían relacionados? 

No te pierdas a José A. Aguilar en La-Lista
https://la-lista.com/opinion/2022/02/09/la-transfobia-es-racista-y-colonial",Message,Text Only,0,63,,,,46,0,1,16,
Twitter,https://twitter.com/CongresoYucatan/statuses/1491483315060318208,CongresoYucatan,2/9/2022 1:45 pm,"Ángel Rodríguez Aquino y César Adrián Prieto Zaldívar, son los dos nuevos consejeros del Consejo Consultivo del @Inaip que estarán en su cargo por 4 años #CongresoYucatán #LXIIILegislatura https://t.co/2BPYSCF9ip",Message,Photo,13802,12,"Merida, Yucatán, Mexico",,,9,0,0,3,
Twitter,https://twitter.com/UrsulaBethManzo/statuses/1491476662046834700,UrsulaBethManzo,2/9/2022 1:18 pm,"Le pregunté a un wey ¿cuánto valen los jugos? Y me respondió “a 38 el medio litro, son artesanales, hechos a mano, es más aquí tengo mi par de inditas exprimiéndome los jugos” y yo: ¿si sabes que eso es muy racista de decir? Y más viniendo de tí que estás más prieto que mis codos",Message,Text Only,1143,1,Mexico,Women,,1,0,0,0,
Twitter,https://twitter.com/LizzFalcon/statuses/1491474576215351296,LizzFalcon,2/9/2022 1:10 pm,Pura gente racista cree que porque no eres blanco no eres guapo 🤮,Message,Text Only,413,0,"Monterrey, Nuevo León, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/PeRySoL/statuses/1491473633054650376,PeRySoL,2/9/2022 1:06 pm,trinito01 @pollowsky666 @SoyIsraman @Israelsv74 @Chescan4 Jajaja lo ves que es discriminación 🤣🤪🤭,Mention,Text Only,2052,2,"Guadalajara, Jalisco, Mexico",Women,,1,0,1,0,
Twitter,https://twitter.com/QuetzacoatlFsln/statuses/1491472738011254789,QuetzacoatlFsln,2/9/2022 1:03 pm,ARigolleau @indio_nica @FloryCantoX Son apatridas porque no sienten ninguna bandera si sienten los colores verdes de los dólares que les ingresan. Y también son terroristas y de paso hdpta asesinos,Mention,Text Only,621,0,Nicaragua,,,0,0,0,0,Origen cultural
Twitter,https://twitter.com/PeRySoL/statuses/1491471235917615105,PeRySoL,2/9/2022 12:57 pm,trinito01 @pollowsky666 @SoyIsraman @Israelsv74 @Chescan4 Ese Gus no es racista 👌🏻 https://t.co/I2QyRz44bQ,Mention,Photo,2052,3,"Guadalajara, Jalisco, Mexico",Women,,2,0,1,0,
Twitter,https://twitter.com/ElisaVillalvazo/statuses/1491469052610547718,ElisaVillalvazo,2/9/2022 12:48 pm,"RamirezClaudia_ Que infeliz eres y es ""cuando"".

Eres miserable, mala y una traga cuando hay. Y tus trabajos los consigues a gatas o de rodillas.

Además ignorante y llena de odio y clasismo y racismo",Mention,Text Only,1181,0,"Guadalajara, Jalisco, Mexico",Women,,0,0,0,0,
Twitter,https://twitter.com/Ernestodalessio/statuses/1491468065984290825,Ernestodalessio,2/9/2022 12:44 pm,"devils_abogado …las razas existen, hay diferencias entre hombre y mujer, pero son diferencias de hecho, no de derecho. La discriminación existe por la voluntad libre del ser humano, es una cuestión moral y ética, desconociendo la realidad no vamos a terminar con la discriminación.",Mention,Text Only,107560,0,"Monterrey, Nuevo León, Mexico",Men,,0,0,0,0,Género
Twitter,https://twitter.com/ElCharroViej0/statuses/1491467589901561856,ElCharroViej0,2/9/2022 12:42 pm,JorgeAguilarBe2 Pues ya cuál juventud? Es un vato cincuentón con todos los prejuicios de su clasismo y todas las mañas. Pero es cierto... En manos de estos tipos está México y ya vimos a dónde lo llevaron.,Mention,Text Only,1033,2,"Jesus del Monte, México, Mexico",,,1,0,1,0,
Twitter,https://twitter.com/Ernestodalessio/statuses/1491467068666880000,Ernestodalessio,2/9/2022 12:40 pm,"devils_abogado Tienes razón, la dignidad humana no tiene sexo, raza etc (Art 1). Mi oposición incluso ayudaría a terminar con la discriminación. Ellos piensan q si nosotros deconstruimos el hecho (hombre, mujer, blanco, negro, indígena etc) vamos a terminar con la discriminación…",Mention,Text Only,107560,1,"Monterrey, Nuevo León, Mexico",Men,,0,0,1,0,Género
Twitter,https://twitter.com/Maic2022/statuses/1491463699839737863,Maic2022,2/9/2022 12:27 pm,"Mientras que el América contrata a puras ""gueritas"" en Tigres traen a varias ""morenitas"" eso es tener mente abierta e inclusiva, cero racismo. Bien ahí Tigres femenil.",Message,Text Only,2511,2,"Merida, Yucatán, Mexico",,,1,0,1,0,
Twitter,https://twitter.com/ricardoshab/statuses/1491461517417619459,ricardoshab,2/9/2022 12:18 pm,Prieto_Senpai Jajajajajaja no ya estas mal jaja,Mention,Text Only,6907,1,"Tlalpan, Mexico City, Mexico",Men,,0,0,1,0,
Twitter,https://twitter.com/Anzuresss/statuses/1491458899085766657,Anzuresss,2/9/2022 12:08 pm,"Seguramente ya andan bien contentos los resentidos sociales que tanto se quejaban del lugar ¿o ahora qué pero le pondrán? https://t.co/BXfpPpgXUl | QT: Mediante un operativo sigiloso, autoridades estatales y elementos de Protección Civil clausuraron la noche de este martes, el restaurante bar ” La Terraza” instalado en el Museo de Arte de #Tlaxcala y que recientemente fue inaugurado https://t.co/HqKYD4ezUx",Message,Link,680,3,"Chiautempan, Tlaxcala, Mexico",Men,,2,0,1,0,"Backlash, Perfilamiento racial"
Twitter,https://twitter.com/carlocasno11141/statuses/1491456404733186049,carlocasno11141,2/9/2022 11:58 am,"TenochHuerta 500 años? Pero si tienen invadido el zócalo y este es un país donde la mayoría prieta hace al país, pero si los prietos ganaron de que hablas tenochis? Son los dueños de las calles de todo...pero el chiste es hacerte la víctima sin racismo no existes, porque como actor menos",Mention,Text Only,92,2,"Miguel Aleman (La Doce), Sonora, Mexico",,,2,0,0,0,
Twitter,https://twitter.com/nefmex/statuses/1491455479020548097,nefmex,2/9/2022 11:54 am,"HernnCortes Otro resentido social que publica.
Ni quien tome en serio al señor ese.",Mention,Text Only,5341,0,Mexico,,,0,0,0,0,Backlash
Twitter,https://twitter.com/camilo_hdezd/statuses/1491451102000447488,camilo_hdezd,2/9/2022 11:37 am,"DeboroJose @irimiabarroso Well, de todos los argumentos racistas, este se lleva el Oscar. Mira que conozco venezolanos hediondo y nunca me atrevería a hacer una generalización así de temeraria.",Mention,Text Only,24140,4,"Beverly Hills, California, United States",,,1,0,3,0,
Twitter,https://twitter.com/OswaldoC10/statuses/1491445068078940161,OswaldoC10,2/9/2022 11:13 am,Univ_espect @TenochHuerta JAJAJA que 🐶🐻 del Tenoch Al rato sale a decir que es por prieto. https://t.co/SRlo92uVJH,Mention,Photo,993,0,"Monterrey, Nuevo León, Mexico",Men,,0,0,0,0,
Twitter,https://twitter.com/HctorQuezada19/statuses/1491444547645472769,HctorQuezada19,2/9/2022 11:11 am,"Iberdrola no quiere ni a su gente,en España altos precios.son racistas pregunten a Hugo como le gritaban, indio.demostrando en este siglo su ignorancia,todavía creyendo que habian llegado a la india.debemos luchar por México!apoyarlo España solo vino y sigue saqueando. https://t.co/hO7sHCmuCJ",Message,Photo,2343,15,"Heber, Utah, United States",,,10,0,1,4,Origen cultural
Twitter,https://twitter.com/HombreEagle/statuses/1491442212106039304,HombreEagle,2/9/2022 11:01 am,"vampipe @_LizVilchis @CarlosLoret Esa es una despiadada discriminación por que no ponen al mejor periodista de la 4ta en esa tabla, donde queda el Molécula?",Mention,Text Only,151,0,"Las Delicias, Baja California, Mexico",,,0,0,0,0,
Instagram,https://www.instagram.com/p/CZwyEkxLltT/,,2/9/2022 10:51 am,"Todos sabemos que comer bien y cuidar la inflamación sistémica de bajo grado es importante. Lo que está mal es recordárselo a las personas todo el tiempo.

Los adultos ya sabemos las implicaciones que una mala nutrición pueden tener, no hace falta escucharlo a cada rato. Con nuestros hijos, hay que tener mucho cuidado.

La nutrición debe ser respetada como una ciencia. La bioquímica, la inmunología y la fisiopatología de la obesidad son reales. 

Pero tratar mal a las personas está mal. Y hablarles de su cuerpo y de su peso es tratarlas mal. 

#gordofobia #feminismo #bodypositive  #autoestima #amorpropio #machismo #racismo #salud #haes #dieta #fatphobia",Message,Photo,0,249,,,,239,0,10,0,
Twitter,https://twitter.com/DeporTurista/statuses/1491432120811913219,DeporTurista,2/9/2022 10:21 am,"⚾️ En el Mes de la Historia Negra de USA, el Doodle de Google celebra Marcenia ""Toni"" Stone, quien superó la discriminación racial y de género para convertirse en la primera mujer en la historia en jugar profesional en una liga importante de béisbol masculino. #IndianapolisClowns https://t.co/BxhQZWkK2t",Message,Photo,9,0,"Webster, Iowa, United States",,,0,0,0,0,Género
Twitter,https://twitter.com/HojeandoP/statuses/1491429548063625223,HojeandoP,2/9/2022 10:11 am,Urge regrese Ronaldo prieto el terror de los regios y Harold de inicio. Y cuidado con el santos!,Message,Text Only,511,1,"Aguascalientes, Aguascalientes, Mexico",,,1,0,0,0,
Twitter,https://twitter.com/Kali_goth/statuses/1491424682788409346,Kali_goth,2/9/2022 9:52 am,"AbulonEl @SergioSarmiento Pues si, ni modo pero por ese hombrecillo vil y resentido votaron 30 millones de credulos 🤷🏻‍♀️ https://t.co/kIqXgDt1sd",Mention,Photo,845,0,"Miguel Hidalgo, Mexico City, Mexico",Women,,0,0,0,0,Backlash
Twitter,https://twitter.com/LivanMartnez4/statuses/1491415417176297476,LivanMartnez4,2/9/2022 9:15 am,nelsito_cd Monte /ángeles e indio te subes en la azotea del edificio y esa es la imagen,Mention,Text Only,2319,0,"Miami, Florida, United States",,,0,0,0,0,Origen cultural
Twitter,https://twitter.com/PortoIzquierda/statuses/1491410986943025155,PortoIzquierda,2/9/2022 8:57 am,"collvermat @nic_melcocha @huella_sandinis @HoChiMinhF @HfMontblack @krupskaya_ny @Katilieva @noelia_arauz @indio_nica @CarolNicaragua Recreación sana para nuestros niños, en ambientes seguros y bien equipados.
#EnVictoriasyEsperanzas",Mention,Text Only,781,4,Nicaragua,,,3,0,0,1,Origen cultural
